
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed May  2 18:02:07 2018
     Path: "G:\MS\Semesters\Semester 2\OOD\Projects\Final Project 4\RemoteRepository"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f
                                                                                
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
        FileSystemTest.cpp       class                           TestPath     234      90       8
        FileSystemTest.cpp    function                           TestPath     237       3       1
        FileSystemTest.cpp    function                TestGetFullFileSpec     241       5       1
        FileSystemTest.cpp    function                        TestGetPath     247      10       1
        FileSystemTest.cpp    function                        TestGetName     258      13       1
        FileSystemTest.cpp    function                         TestGetExt     272      19       1
        FileSystemTest.cpp    function                       TestFileSpec     292      19       1
        FileSystemTest.cpp    function                               test     312       9       1
        FileSystemTest.cpp       class                      TestDirectory     326      82       6
        FileSystemTest.cpp    function                      TestDirectory     329       3       1
        FileSystemTest.cpp    function             TestCreateRemoveExists     333      10       1
        FileSystemTest.cpp    function      TestGetAndSetCurrentDirectory     344      11       1
        FileSystemTest.cpp    function         TestGetFilesAndDirectories     356      41       1
        FileSystemTest.cpp    function                               test     398       7       1
        FileSystemTest.cpp    function                               test     410      12       1
        FileSystemTest.cpp    function                               main     423       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   GeneratedInternalTypeHe   namespace             XamlGeneratedNamespace      11      51       8
   GeneratedInternalTypeHe       class        GeneratedInternalTypeHelper      20      42       7
   GeneratedInternalTypeHe    function                     CreateInstance      25       4       1
   GeneratedInternalTypeHe    function                   GetPropertyValue      33       3       1
   GeneratedInternalTypeHe    function                   SetPropertyValue      40       3       1
   GeneratedInternalTypeHe    function                     CreateDelegate      47       6       2
   GeneratedInternalTypeHe    function                             return      49       2       1
   GeneratedInternalTypeHe    function                    AddEventHandler      57       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   GeneratedInternalTypeHe   namespace             XamlGeneratedNamespace      11      51       8
   GeneratedInternalTypeHe       class        GeneratedInternalTypeHelper      20      42       7
   GeneratedInternalTypeHe    function                     CreateInstance      25       4       1
   GeneratedInternalTypeHe    function                   GetPropertyValue      33       3       1
   GeneratedInternalTypeHe    function                   SetPropertyValue      40       3       1
   GeneratedInternalTypeHe    function                     CreateDelegate      47       6       2
   GeneratedInternalTypeHe    function                             return      49       2       1
   GeneratedInternalTypeHe    function                    AddEventHandler      57       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   IComm.h   namespace            MsgPassingCommunication      12      19       3
                   IComm.h       class                              IComm      16      15       2
                   IComm.h    function                             ~IComm      28       2       1
                   IComm.h   namespace            MsgPassingCommunication      12      12       3
                   IComm.h       class                              IComm      14      10       2
                   IComm.h    function                             ~IComm      21       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                IPayLoad.h   namespace                            NoSqlDb      21      13       3
                IPayLoad.h      struct                           IPayLoad      29       5       2
                IPayLoad.h    function                          ~IPayLoad      31       1       1
                IPayLoad.h   namespace                            NoSqlDb      21      13       3
                IPayLoad.h      struct                           IPayLoad      29       5       2
                IPayLoad.h    function                          ~IPayLoad      31       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Logger.h       class                             Logger      45      18      14
                  Logger.h    function                             Logger      46       2       1
                  Logger.h       class                       StaticLogger      66      14       8
                  Logger.h    function                             attach      67       2       1
                  Logger.h    function                              start      68       2       1
                  Logger.h    function                               stop      69       2       1
                  Logger.h    function                              write      70       2       1
                  Logger.h    function                              flush      71       2       1
                  Logger.h    function                              title      72       2       1
                  Logger.h    function                           instance      73       2       1
                  Logger.h      struct                           Cosmetic      85       3       2
                  Logger.h    function                          ~Cosmetic      85       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Logger.cpp    function                              write      22       4       1
                Logger.cpp    function                              flush      29       8       2
                Logger.cpp    function                              title      38       4       1
                Logger.cpp    function                             attach      44       4       1
                Logger.cpp    function                              start      51      19       4
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                            WpfApp1      35      73       6
           MainWindow.g.cs       class                         MainWindow      41      67       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      86      20       2
           MainWindow.g.cs   namespace                            WpfApp1      35      73       6
           MainWindow.g.cs       class                         MainWindow      41      67       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      86      20       2
           MainWindow.g.cs   namespace                            WpfApp1      35     158       6
           MainWindow.g.cs       class                         MainWindow      41     152       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     122      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     142      49       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                            WpfApp1      35      73       6
         MainWindow.g.i.cs       class                         MainWindow      41      67       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      86      20       2
         MainWindow.g.i.cs   namespace                            WpfApp1      35      73       6
         MainWindow.g.i.cs       class                         MainWindow      41      67       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      86      20       2
         MainWindow.g.i.cs   namespace                            WpfApp1      35     158       6
         MainWindow.g.i.cs       class                         MainWindow      41     152       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     122      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     142      49       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        MainWindow.xaml.cs   namespace                            WpfApp1      55     458      76
        MainWindow.xaml.cs       class                         MainWindow      57     456      75
        MainWindow.xaml.cs    function                         MainWindow      59      14       1
        MainWindow.xaml.cs    function                    processMessages      86      25       5
        MainWindow.xaml.cs    function                    updateStatusBar     114       3       1
        MainWindow.xaml.cs    function                      addClientProc     120       3       1
        MainWindow.xaml.cs    function              DispatcherLoadGetDirs     126      35      10
        MainWindow.xaml.cs    function                             Invoke     134       1       1
        MainWindow.xaml.cs    function                             Invoke     147       1       1
        MainWindow.xaml.cs    function                             Invoke     156       1       1
        MainWindow.xaml.cs    function             DispatcherLoadGetFiles     164      28       8
        MainWindow.xaml.cs    function                             Invoke     172       1       1
        MainWindow.xaml.cs    function                             Invoke     185       1       1
        MainWindow.xaml.cs    function              DispatcherLoadCheckIn     195      13       4
        MainWindow.xaml.cs    function                             Invoke     203       1       1
        MainWindow.xaml.cs    function             DispatcherLoadCheckOut     211      36       9
        MainWindow.xaml.cs    function                             Invoke     234       1       1
        MainWindow.xaml.cs    function                             Invoke     240       1       1
        MainWindow.xaml.cs    function               DispatcherLoadBrowse     250      31      10
        MainWindow.xaml.cs    function                             Invoke     265       1       1
        MainWindow.xaml.cs    function                             Invoke     274       1       1
        MainWindow.xaml.cs    function                        clearBrowse     285       5       1
        MainWindow.xaml.cs    function      DispatcherLoadConnectToServer     294      13       4
        MainWindow.xaml.cs    function                             Invoke     302       1       1
        MainWindow.xaml.cs    function             DispatcherLoadFileText     311      28       9
        MainWindow.xaml.cs    function                             Invoke     327       1       1
        MainWindow.xaml.cs    function                             Invoke     333       1       1
        MainWindow.xaml.cs    function                     loadDispatcher     343       9       1
        MainWindow.xaml.cs    function                      Window_Loaded     355      47       3
        MainWindow.xaml.cs    function                         timer_Tick     404       3       1
        MainWindow.xaml.cs    function                     removeFirstDir     411       6       1
        MainWindow.xaml.cs    function                Connect_ButtonClick     421       3       1
        MainWindow.xaml.cs    function                    ConnectToServer     427      15       1
        MainWindow.xaml.cs    function                         donotReply     446      13       1
        MainWindow.xaml.cs    function                   testRequirements     463      47       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Message.h   namespace            MsgPassingCommunication      37      94       6
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      55       1
                 Message.h   namespace            MsgPassingCommunication      33      84       6
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45       1
                 Message.h   namespace            MsgPassingCommunication      33      84       6
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45       1
                 Message.h   namespace            MsgPassingCommunication      33      84       6
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45       1
                 Message.h   namespace            MsgPassingCommunication      33      84     228
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45     223

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                             remove      65       8       2
               Message.cpp    function                              value      76       8       2
               Message.cpp    function                                 to      87       7       2
               Message.cpp    function                                 to      97       3       1
               Message.cpp    function                               from     103       7       2
               Message.cpp    function                               from     113       3       1
               Message.cpp    function                               name     119       7       2
               Message.cpp    function                               name     129       3       1
               Message.cpp    function                            command     135       7       2
               Message.cpp    function                            command     145       3       1
               Message.cpp    function                               file     151       7       2
               Message.cpp    function                               file     161       3       1
               Message.cpp    function                            package     167       7       2
               Message.cpp    function                             author     177       7       2
               Message.cpp    function                           category     188       7       2
               Message.cpp    function                         dependency     198       7       2
               Message.cpp    function                             status     208       7       2
               Message.cpp    function                               path     219       7       2
               Message.cpp    function                           fileName     229       7       2
               Message.cpp    function                      contentLength     240       8       2
               Message.cpp    function                      contentLength     251       3       1
               Message.cpp    function                           toString     257       8       2
               Message.cpp    function                         attribName     268       6       1
               Message.cpp    function                        attribValue     277       6       1
               Message.cpp    function                         fromString     286      10       2
               Message.cpp    function                               show     303      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                               main     318      56       1
               Message.cpp    function                               main     223      56       1
               Message.cpp    function                               main     223      56       1
               Message.cpp    function                               main     223      56       1
               Message.cpp    function                               main     223      56       1
               Message.cpp    function                               main     223      56       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 NewFile.h       class                            CheckIn      36       7      11
                 NewFile.h    function                        checkInFile      47      44       7
                 NewFile.h    function                            newFile      95      26       1
                 NewFile.h    function                           openFile     125      29       1
                 NewFile.h    function                          closeFile     158      33       1
                 NewFile.h       class                            CheckIn      36       7      11
                 NewFile.h    function                        checkInFile      47      44       7
                 NewFile.h    function                            newFile      95      26       1
                 NewFile.h    function                           openFile     125      29       1
                 NewFile.h    function                          closeFile     158      33       1
                 NewFile.h       class                            CheckIn      36       7      11
                 NewFile.h    function                        checkInFile      47      44       7
                 NewFile.h    function                            newFile      95      26       1
                 NewFile.h    function                           openFile     125      29       1
                 NewFile.h    function                          closeFile     158      33       1
                 NewFile.h       class                            CheckIn      36       7      11
                 NewFile.h    function                        checkInFile      47      44       7
                 NewFile.h    function                            newFile      95      26       1
                 NewFile.h    function                           openFile     125      29       1
                 NewFile.h    function                          closeFile     158      33       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 PayLoad.h   namespace                            NoSqlDb      56     125      24
                 PayLoad.h       class                            PayLoad      58      34      23
                 PayLoad.h    function                            PayLoad      60       2       1
                 PayLoad.h    function                          operator=      64       4       1
                 PayLoad.h    function                      operatorstd::      67       2       1
                 PayLoad.h    function                              value      69       2       1
                 PayLoad.h    function                              value      70       2       1
                 PayLoad.h    function                              value      71       2       1
                 PayLoad.h    function                         categories      73       2       1
                 PayLoad.h    function                         categories      74       2       1
                 PayLoad.h    function                        hasCategory      78       3       1
                 PayLoad.h    function                           identify      96       3       1
                 PayLoad.h    function                       toXmlElement     104      14       2
                 PayLoad.h    function                     fromXmlElement     123      21       5
                 PayLoad.h    function                 showPayLoadHeaders     148      10       1
                 PayLoad.h    function                 showElementPayLoad     161       9       2
                 PayLoad.h    function                             showDb     172       8       2
                 PayLoad.h   namespace                            NoSqlDb      56     133      27
                 PayLoad.h       class                            PayLoad      58      39      26
                 PayLoad.h    function                            PayLoad      60       2       1
                 PayLoad.h    function                          operator=      64       4       1
                 PayLoad.h    function                      operatorstd::      67       2       1
                 PayLoad.h    function                              value      69       2       1
                 PayLoad.h    function                              value      70       2       1
                 PayLoad.h    function                              value      71       2       1
                 PayLoad.h    function                         categories      73       2       1
                 PayLoad.h    function                         categories      74       2       1
                 PayLoad.h    function                             status      76       2       1
                 PayLoad.h    function                             status      77       2       1
                 PayLoad.h    function                             status      78       2       1
                 PayLoad.h    function                        hasCategory      82       3       1
                 PayLoad.h    function                           identify     101       3       1
                 PayLoad.h    function                       toXmlElement     109      14       2
                 PayLoad.h    function                     fromXmlElement     128      21       5
                 PayLoad.h    function                 showPayLoadHeaders     153      12       1
                 PayLoad.h    function                 showElementPayLoad     168      10       2
                 PayLoad.h    function                             showDb     180       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               PayLoad.cpp    function                               main      16      26       2
               PayLoad.cpp    function                               main      16      26       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Persist.h    function                        toXmlRecord     120      24       2
                 Persist.h    function                            Persist      71       2       1
                 Persist.h   namespace                            NoSqlDb      39     189      20
                 Persist.h       class                            Persist      53      16      19
                 Persist.h    function                           ~Persist      55       2       1
                 Persist.h    function                           identify      78       3       1
                 Persist.h    function                        addShardKey      88       4       1
                 Persist.h    function                        containsKey      96       5       1
                 Persist.h    function                              shard     105       4       1
                 Persist.h    function                        removeShard     113       3       1
                 Persist.h    function                              toXml     150      24       5
                 Persist.h    function                            fromXml     180      47       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Persist.cpp    function                         makeTestDb      18      41       1
               Persist.cpp    function                               main      61      28       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Process.h       class                            Process      38      19      11
                 Process.h    function                           ~Process      40       2       1
                 Process.h    function                            Process      65       7       1
                 Process.h    function                        application      97       3       1
                 Process.h    function                        commandLine     103       3       1
                 Process.h    function                              title     111       4       1
                 Process.h    function                             create     118      26       2
                 Process.h    function              setCallBackProcessing     151       3       1
                 Process.h    function                           callback     157       3       1
                 Process.h    function                   registerCallback     171       5       1
                 Process.h    function                                  ]      57       1       1
                 Process.h    function                               wToS      75       8       2
                 Process.h    function                               sToW      86       8       2
                 Process.h    function                WaitOrTimerCallback     163       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Process.cpp    function                                         12      26       2
               Process.cpp    function                                         28       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                   Query.h   namespace                            NoSqlDb      33     214      29
                   Query.h       class                         Conditions      43      43      17
                   Query.h    function                              value      47       1       1
                   Query.h    function                               name      50       1       1
                   Query.h    function                        description      52       2       1
                   Query.h    function                         lowerBound      54       2       1
                   Query.h    function                         upperBound      55       2       1
                   Query.h    function                           children      57       2       1
                   Query.h    function                              match      90      11       3
                   Query.h    function                          matchName     105       6       1
